2024-11-12 16:38:22 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-12 16:38:22 0 [ERROR] InnoDB: Page [page id: space=0, page number=320] log sequence number 169623 is in the future! Current system log sequence number 142435.
2024-11-12 16:38:22 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-12 16:38:22 0 [ERROR] InnoDB: Page [page id: space=0, page number=57] log sequence number 170707 is in the future! Current system log sequence number 142435.
2024-11-12 16:38:22 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-12 16:38:22 0 [ERROR] InnoDB: Page [page id: space=0, page number=321] log sequence number 170707 is in the future! Current system log sequence number 142435.
2024-11-12 16:38:22 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-12 16:38:22 0 [ERROR] InnoDB: Page [page id: space=0, page number=58] log sequence number 173964 is in the future! Current system log sequence number 142435.
2024-11-12 16:38:22 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-12 16:38:22 0 [ERROR] InnoDB: Page [page id: space=0, page number=323] log sequence number 173964 is in the future! Current system log sequence number 142435.
2024-11-12 16:38:22 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-12 16:38:22 0 [ERROR] InnoDB: Page [page id: space=0, page number=59] log sequence number 178362 is in the future! Current system log sequence number 142435.
2024-11-12 16:38:22 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-12 16:38:22 0 [ERROR] InnoDB: Page [page id: space=0, page number=324] log sequence number 178362 is in the future! Current system log sequence number 142435.
2024-11-12 16:38:22 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-12 16:38:22 0 [ERROR] InnoDB: Page [page id: space=0, page number=60] log sequence number 179338 is in the future! Current system log sequence number 142435.
2024-11-12 16:38:22 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-12 16:38:22 0 [ERROR] InnoDB: Page [page id: space=0, page number=325] log sequence number 179338 is in the future! Current system log sequence number 142435.
2024-11-12 16:38:22 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-12 16:38:22 0 [ERROR] InnoDB: Page [page id: space=0, page number=61] log sequence number 180749 is in the future! Current system log sequence number 142435.
2024-11-12 16:38:22 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-12 16:38:22 0 [ERROR] InnoDB: Page [page id: space=0, page number=326] log sequence number 180749 is in the future! Current system log sequence number 142435.
2024-11-12 16:38:22 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-12 16:38:22 0 [ERROR] InnoDB: Page [page id: space=0, page number=62] log sequence number 184980 is in the future! Current system log sequence number 142435.
2024-11-12 16:38:22 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-12 16:38:22 0 [ERROR] InnoDB: Page [page id: space=0, page number=327] log sequence number 184980 is in the future! Current system log sequence number 142435.
2024-11-12 16:38:22 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-12 16:38:22 0 [ERROR] InnoDB: Page [page id: space=0, page number=63] log sequence number 185960 is in the future! Current system log sequence number 142435.
2024-11-12 16:38:22 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-12 16:38:22 0 [ERROR] InnoDB: Page [page id: space=0, page number=328] log sequence number 185960 is in the future! Current system log sequence number 142435.
2024-11-12 16:38:22 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-12 16:38:22 0 [ERROR] InnoDB: Page [page id: space=0, page number=192] log sequence number 187373 is in the future! Current system log sequence number 142435.
2024-11-12 16:38:22 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-12 16:38:22 0 [ERROR] InnoDB: Page [page id: space=0, page number=329] log sequence number 187373 is in the future! Current system log sequence number 142435.
2024-11-12 16:38:22 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-12 16:38:22 0 [ERROR] InnoDB: Page [page id: space=0, page number=193] log sequence number 192128 is in the future! Current system log sequence number 142435.
2024-11-12 16:38:22 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-12 16:38:22 0 [ERROR] InnoDB: Page [page id: space=0, page number=330] log sequence number 192128 is in the future! Current system log sequence number 142435.
2024-11-12 16:38:22 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-12 16:38:22 0 [ERROR] InnoDB: Page [page id: space=0, page number=194] log sequence number 193124 is in the future! Current system log sequence number 142435.
2024-11-12 16:38:22 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-12 16:38:22 0 [ERROR] InnoDB: Page [page id: space=0, page number=331] log sequence number 193124 is in the future! Current system log sequence number 142435.
2024-11-12 16:38:22 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-12 16:38:22 0 [ERROR] InnoDB: Page [page id: space=0, page number=195] log sequence number 194996 is in the future! Current system log sequence number 142435.
2024-11-12 16:38:22 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-12 16:38:22 0 [ERROR] InnoDB: Page [page id: space=0, page number=332] log sequence number 194996 is in the future! Current system log sequence number 142435.
2024-11-12 16:38:22 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-12 16:38:22 0 [ERROR] InnoDB: Page [page id: space=0, page number=196] log sequence number 201284 is in the future! Current system log sequence number 142435.
2024-11-12 16:38:22 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-12 16:38:22 0 [ERROR] InnoDB: Page [page id: space=0, page number=333] log sequence number 201284 is in the future! Current system log sequence number 142435.
2024-11-12 16:38:22 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-12 16:38:22 0 [ERROR] InnoDB: Page [page id: space=0, page number=197] log sequence number 202270 is in the future! Current system log sequence number 142435.
2024-11-12 16:38:22 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-12 16:38:22 0 [ERROR] InnoDB: Page [page id: space=0, page number=334] log sequence number 202270 is in the future! Current system log sequence number 142435.
2024-11-12 16:38:22 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-12 16:38:22 0 [ERROR] InnoDB: Page [page id: space=0, page number=198] log sequence number 205668 is in the future! Current system log sequence number 142435.
2024-11-12 16:38:22 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-12 16:38:22 0 [ERROR] InnoDB: Page [page id: space=0, page number=335] log sequence number 205668 is in the future! Current system log sequence number 142435.
2024-11-12 16:38:22 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-12 16:38:22 0 [ERROR] InnoDB: Page [page id: space=0, page number=199] log sequence number 210799 is in the future! Current system log sequence number 142435.
2024-11-12 16:38:22 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-12 16:38:22 0 [ERROR] InnoDB: Page [page id: space=0, page number=336] log sequence number 210799 is in the future! Current system log sequence number 142435.
2024-11-12 16:38:22 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-12 16:38:22 0 [ERROR] InnoDB: Page [page id: space=0, page number=200] log sequence number 211793 is in the future! Current system log sequence number 142435.
2024-11-12 16:38:22 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-12 16:38:22 0 [ERROR] InnoDB: Page [page id: space=0, page number=337] log sequence number 211793 is in the future! Current system log sequence number 142435.
2024-11-12 16:38:22 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-12 16:38:22 0 [ERROR] InnoDB: Page [page id: space=0, page number=201] log sequence number 213679 is in the future! Current system log sequence number 142435.
2024-11-12 16:38:22 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-12 16:38:22 0 [ERROR] InnoDB: Page [page id: space=0, page number=338] log sequence number 213679 is in the future! Current system log sequence number 142435.
2024-11-12 16:38:22 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-12 16:38:22 0 [ERROR] InnoDB: Page [page id: space=0, page number=202] log sequence number 218291 is in the future! Current system log sequence number 142435.
2024-11-12 16:38:22 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-12 16:38:22 0 [ERROR] InnoDB: Page [page id: space=0, page number=339] log sequence number 218291 is in the future! Current system log sequence number 142435.
2024-11-12 16:38:22 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-12 16:38:22 0 [ERROR] InnoDB: Page [page id: space=0, page number=203] log sequence number 219281 is in the future! Current system log sequence number 142435.
2024-11-12 16:38:22 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-12 16:38:22 0 [ERROR] InnoDB: Page [page id: space=0, page number=340] log sequence number 219281 is in the future! Current system log sequence number 142435.
2024-11-12 16:38:22 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-12 16:38:22 0 [ERROR] InnoDB: Page [page id: space=0, page number=204] log sequence number 220918 is in the future! Current system log sequence number 142435.
2024-11-12 16:38:22 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-12 16:38:22 0 [ERROR] InnoDB: Page [page id: space=0, page number=341] log sequence number 220918 is in the future! Current system log sequence number 142435.
2024-11-12 16:38:22 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-12 16:38:22 0 [ERROR] InnoDB: Page [page id: space=0, page number=205] log sequence number 226161 is in the future! Current system log sequence number 142435.
2024-11-12 16:38:22 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-12 16:38:22 0 [ERROR] InnoDB: Page [page id: space=0, page number=342] log sequence number 226161 is in the future! Current system log sequence number 142435.
2024-11-12 16:38:22 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-12 16:38:22 0 [ERROR] InnoDB: Page [page id: space=0, page number=206] log sequence number 227147 is in the future! Current system log sequence number 142435.
2024-11-12 16:38:22 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-12 16:38:22 0 [ERROR] InnoDB: Page [page id: space=0, page number=343] log sequence number 227147 is in the future! Current system log sequence number 142435.
2024-11-12 16:38:22 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-12 16:38:22 0 [ERROR] InnoDB: Page [page id: space=0, page number=207] log sequence number 228985 is in the future! Current system log sequence number 142435.
2024-11-12 16:38:22 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-12 16:38:22 0 [ERROR] InnoDB: Page [page id: space=0, page number=344] log sequence number 228985 is in the future! Current system log sequence number 142435.
2024-11-12 16:38:22 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-12 16:38:22 0 [ERROR] InnoDB: Page [page id: space=0, page number=208] log sequence number 233619 is in the future! Current system log sequence number 142435.
2024-11-12 16:38:22 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-12 16:38:22 0 [ERROR] InnoDB: Page [page id: space=0, page number=345] log sequence number 233619 is in the future! Current system log sequence number 142435.
2024-11-12 16:38:22 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-12 16:38:22 0 [ERROR] InnoDB: Page [page id: space=0, page number=209] log sequence number 234609 is in the future! Current system log sequence number 142435.
2024-11-12 16:38:22 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-12 16:38:22 0 [ERROR] InnoDB: Page [page id: space=0, page number=346] log sequence number 234609 is in the future! Current system log sequence number 142435.
2024-11-12 16:38:22 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-12 16:38:22 0 [ERROR] InnoDB: Page [page id: space=0, page number=210] log sequence number 236050 is in the future! Current system log sequence number 142435.
2024-11-12 16:38:22 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-12 16:38:22 0 [ERROR] InnoDB: Page [page id: space=0, page number=347] log sequence number 236050 is in the future! Current system log sequence number 142435.
2024-11-12 16:38:22 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-12 16:38:22 0 [ERROR] InnoDB: Page [page id: space=0, page number=211] log sequence number 240364 is in the future! Current system log sequence number 142435.
2024-11-12 16:38:22 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-12 16:38:22 0 [ERROR] InnoDB: Page [page id: space=0, page number=348] log sequence number 240364 is in the future! Current system log sequence number 142435.
2024-11-12 16:38:22 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-12 16:38:22 0 [ERROR] InnoDB: Page [page id: space=0, page number=212] log sequence number 241344 is in the future! Current system log sequence number 142435.
2024-11-12 16:38:22 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-12 16:38:22 0 [ERROR] InnoDB: Page [page id: space=0, page number=349] log sequence number 241344 is in the future! Current system log sequence number 142435.
2024-11-12 16:38:22 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-12 16:38:22 0 [ERROR] InnoDB: Page [page id: space=0, page number=213] log sequence number 242942 is in the future! Current system log sequence number 142435.
2024-11-12 16:38:22 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-12 16:38:22 0 [ERROR] InnoDB: Page [page id: space=0, page number=350] log sequence number 242942 is in the future! Current system log sequence number 142435.
2024-11-12 16:38:22 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-12 16:38:22 0 [ERROR] InnoDB: Page [page id: space=0, page number=214] log sequence number 247345 is in the future! Current system log sequence number 142435.
2024-11-12 16:38:22 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-12 16:38:22 0 [ERROR] InnoDB: Page [page id: space=0, page number=351] log sequence number 247345 is in the future! Current system log sequence number 142435.
2024-11-12 16:38:22 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-12 16:38:22 0 [ERROR] InnoDB: Page [page id: space=0, page number=215] log sequence number 248289 is in the future! Current system log sequence number 142435.
2024-11-12 16:38:22 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-12 16:38:22 0 [ERROR] InnoDB: Page [page id: space=0, page number=352] log sequence number 248289 is in the future! Current system log sequence number 142435.
2024-11-12 16:38:22 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-12 16:38:22 0 [ERROR] InnoDB: Page [page id: space=0, page number=216] log sequence number 250139 is in the future! Current system log sequence number 142435.
2024-11-12 16:38:22 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-12 16:38:22 0 [ERROR] InnoDB: Page [page id: space=0, page number=353] log sequence number 250139 is in the future! Current system log sequence number 142435.
2024-11-12 16:38:22 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-12 16:38:22 0 [ERROR] InnoDB: Page [page id: space=0, page number=217] log sequence number 255223 is in the future! Current system log sequence number 142435.
2024-11-12 16:38:22 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-12 16:38:22 0 [ERROR] InnoDB: Page [page id: space=0, page number=354] log sequence number 255223 is in the future! Current system log sequence number 142435.
2024-11-12 16:38:22 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-12 16:38:22 0 [ERROR] InnoDB: Page [page id: space=0, page number=218] log sequence number 256225 is in the future! Current system log sequence number 142435.
2024-11-12 16:38:22 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-12 16:38:22 0 [ERROR] InnoDB: Page [page id: space=0, page number=355] log sequence number 256225 is in the future! Current system log sequence number 142435.
2024-11-12 16:38:22 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-12 16:38:22 0 [ERROR] InnoDB: Page [page id: space=0, page number=219] log sequence number 258627 is in the future! Current system log sequence number 142435.
2024-11-12 16:38:22 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-12 16:38:22 0 [ERROR] InnoDB: Page [page id: space=0, page number=356] log sequence number 258627 is in the future! Current system log sequence number 142435.
2024-11-12 16:38:22 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-12 16:38:22 0 [ERROR] InnoDB: Page [page id: space=0, page number=220] log sequence number 264875 is in the future! Current system log sequence number 142435.
2024-11-12 16:38:22 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-12 16:38:22 0 [ERROR] InnoDB: Page [page id: space=0, page number=357] log sequence number 264875 is in the future! Current system log sequence number 142435.
2024-11-12 16:38:22 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-12 16:38:22 0 [ERROR] InnoDB: Page [page id: space=0, page number=221] log sequence number 265871 is in the future! Current system log sequence number 142435.
2024-11-12 16:38:22 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-12 16:38:22 0 [ERROR] InnoDB: Page [page id: space=0, page number=358] log sequence number 265871 is in the future! Current system log sequence number 142435.
2024-11-12 16:38:22 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-12 16:38:22 0 [ERROR] InnoDB: Page [page id: space=0, page number=222] log sequence number 268602 is in the future! Current system log sequence number 142435.
2024-11-12 16:38:22 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-12 16:38:22 0 [ERROR] InnoDB: Page [page id: space=0, page number=359] log sequence number 268602 is in the future! Current system log sequence number 142435.
2024-11-12 16:38:22 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-12 16:38:22 0 [ERROR] InnoDB: Page [page id: space=0, page number=223] log sequence number 273863 is in the future! Current system log sequence number 142435.
2024-11-12 16:38:22 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-12 16:38:22 0 [ERROR] InnoDB: Page [page id: space=0, page number=360] log sequence number 273863 is in the future! Current system log sequence number 142435.
